x1l,14
z1l,154
z1r,12
z1r,62
exo,28
z1r,44
z1r,36
z1r,26
z1r,28
z1l,155
z1r,13
z1r,63
exo,30
z1r,45
z1r,37
z1r,27
z1r,29
z1l,156
z1r,14
z1r,64
exo,29
z1r,46
z1r,38
z1r,138
z1r,140
z1l,157
z1r,15
z1r,65
exo,31
z1r,47
z1r,39
z1r,139
z1r,141
z1l,80
par,62
z1r,154
z1r,226
z1r,172
par,222
z1l,81
par,63
z1r,155
z1r,227
z1r,173
par,223
z1l,82
par,64
z1r,156
z1r,228
z1r,174
par,224
z1l,83
par,65
z1r,157
z1r,229
z1r,175
par,225
z1l,160
x1r,14
z1r,230
x1r,14
z1l,161
x1r,15
z1r,231
x1r,14
z1l,164
x1r,14
z1r,232
x1r,14
z1l,165
x1r,15
z1r,233
x1r,14
z1l,162
x1r,14
z1r,230
x1r,15
z1l,163
x1r,15
z1r,231
x1r,15
z1l,166
x1r,14
z1r,232
x1r,15
z1l,167
x1r,15
z1r,233
x1r,15
z1l,72
par,76
z1r,80
exo,0
exo,108
exo,124
z1r,160
z1r,172
par,234
exo,18
z1l,73
par,77
z1r,80
exo,1
exo,109
exo,125
z1r,161
z1r,172
par,234
exo,19
z1l,76
par,80
z1r,82
exo,4
exo,112
exo,128
z1r,164
z1r,174
par,236
exo,22
z1l,77
par,81
z1r,82
exo,5
exo,113
exo,129
z1r,165
z1r,174
par,236
exo,23
z1l,74
par,78
z1r,81
exo,2
exo,110
exo,126
z1r,162
z1r,173
par,235
exo,20
z1l,75
par,79
z1r,81
exo,3
exo,111
exo,127
z1r,163
z1r,173
par,235
exo,21
z1l,78
par,82
z1r,83
exo,6
exo,114
exo,130
z1r,166
z1r,175
par,237
exo,24
z1l,79
par,83
z1r,83
exo,7
exo,115
exo,131
z1r,167
z1r,175
par,237
exo,25
z1l,168
z1r,72
z1r,160
z1r,73
z1r,161
z1r,80
z1l,170
z1r,76
z1r,164
z1r,77
z1r,165
z1r,82
z1l,169
z1r,74
z1r,162
z1r,75
z1r,163
z1r,81
z1l,171
z1r,78
z1r,166
z1r,79
z1r,167
z1r,83
z1l,84
z1r,168
z1r,80
z1r,170
z1r,82
z1r,208
z1l,85
z1r,169
z1r,81
z1r,171
z1r,83
z1r,209
z1l,40
z1r,230
z1r,36
z1r,232
z1r,38
z1r,210
z1l,41
z1r,231
z1r,37
z1r,233
z1r,39
z1r,211
z1l,36
z1r,72
z1r,74
z1l,37
z1r,73
z1r,75
z1l,38
z1r,76
z1r,78
z1l,39
z1r,77
z1r,79
z1l,230
exo,104
z1r,226
z1l,231
exo,105
z1r,227
z1l,232
exo,106
z1r,228
z1l,233
exo,107
z1r,229
z1l,146
par,62
z1r,154
z1r,226
z1r,184
par,222
z1l,147
par,63
z1r,155
z1r,227
z1r,185
par,223
z1l,148
par,64
z1r,156
z1r,228
z1r,186
par,224
z1l,149
par,65
z1r,157
z1r,229
z1r,187
par,225
z1l,150
par,156
z1r,146
par,160
z1r,148
z1l,152
par,158
z1r,146
par,162
z1r,148
z1l,151
par,157
z1r,147
par,161
z1r,149
z1l,153
par,159
z1r,147
par,163
z1r,149
z1l,122
exo,80
exo,88
par,246
par,98
z1r,150
z1r,222
z1r,286
par,246
z1l,124
exo,81
exo,90
par,248
par,100
z1r,152
z1r,224
z1r,288
par,248
z1l,123
exo,82
exo,89
par,247
par,99
z1r,151
z1r,223
z1r,287
par,247
z1l,125
exo,83
exo,91
par,249
par,101
z1r,153
z1r,225
z1r,289
par,249
z1l,30
exo,62
exo,88
par,246
par,102
z1r,150
z1r,222
z1r,188
par,246
z1l,32
exo,64
exo,90
par,248
par,104
z1r,152
z1r,224
z1r,190
par,248
z1l,31
exo,63
exo,89
par,247
par,103
z1r,151
z1r,223
z1r,189
par,247
z1l,33
exo,65
exo,91
par,249
par,105
z1r,153
z1r,225
z1r,191
par,249
z1l,142
exo,88
par,246
par,106
z1r,150
z1r,222
z1r,176
par,246
z1l,144
exo,90
par,248
par,108
z1r,152
z1r,224
z1r,178
par,248
z1l,143
exo,89
par,247
par,107
z1r,151
z1r,223
z1r,177
par,247
z1l,145
exo,91
par,249
par,109
z1r,153
z1r,225
z1r,179
par,249
z1l,68
exo,84
exo,92
par,252
par,128
z1r,106
z1r,206
yxr,38
par,252
z1l,69
exo,85
exo,93
par,253
par,129
z1r,107
z1r,207
yxr,39
par,253
z1l,66
exo,92
par,252
par,130
z1r,106
z1r,206
z1r,204
par,252
z1l,67
exo,93
par,253
par,131
z1r,107
z1r,207
z1r,205
par,253
z1l,70
exo,92
par,252
par,132
z1r,106
z1r,206
z1r,220
par,252
z1l,71
exo,93
par,253
par,133
z1r,107
z1r,207
z1r,221
par,253
z1l,62
par,74
z1r,66
z1r,204
z1r,234
par,232
z1l,63
par,75
z1r,67
z1r,205
z1r,235
par,233
z1l,64
par,92
z1r,70
z1r,220
z1r,236
par,244
z1l,65
par,93
z1r,71
z1r,221
z1r,237
par,245
z1l,126
z1r,68
z1r,8
exo,14
z1r,122
z1r,124
z1l,127
z1r,69
z1r,9
exo,15
z1r,123
z1r,125
z1l,226
par,26
par,62
z1r,184
par,62
z1r,172
par,26
par,62
z1r,184
par,222
par,62
z1r,172
par,222
par,222
par,26
z1l,227
par,27
par,63
z1r,185
par,63
z1r,173
par,27
par,63
z1r,185
par,223
par,63
z1r,173
par,223
par,223
par,27
z1l,228
par,28
par,64
z1r,186
par,64
z1r,174
par,28
par,64
z1r,186
par,224
par,64
z1r,174
par,224
par,224
par,28
z1l,229
par,29
par,65
z1r,187
par,65
z1r,175
par,29
par,65
z1r,187
par,225
par,65
z1r,175
par,225
par,225
par,29
z1l,234
exo,96
z1r,226
z1l,235
exo,97
z1r,227
z1l,236
exo,98
z1r,228
z1l,237
exo,99
z1r,229
z1l,172
par,38
par,76
exo,0
exo,108
exo,124
z1r,160
par,77
exo,1
exo,109
exo,125
z1r,161
par,38
par,76
exo,0
exo,108
exo,124
z1r,160
par,234
par,77
exo,1
exo,109
exo,125
z1r,161
par,234
par,234
par,38
z1l,174
par,40
par,80
exo,4
exo,112
exo,128
z1r,164
par,81
exo,5
exo,113
exo,129
z1r,165
par,40
par,80
exo,4
exo,112
exo,128
z1r,164
par,236
par,81
